images,label
/content/drive/MyDrive/Datasets/PlasticBag/00000419.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000324.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000440.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000034.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000365.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000121.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000203.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000102.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000442.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000253.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000101.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000162.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000335.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000180.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000432.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000186.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000451.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000054.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000009.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000271.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000319.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000364.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000355.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000173.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000032.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000290.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000283.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000135.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000193.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000095.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000498.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000436.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000269.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000298.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000497.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000154.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000104.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000071.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000161.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000476.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000386.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000388.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000092.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000372.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000208.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000197.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000026.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000198.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000167.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000241.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000175.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000257.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000489.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000159.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000255.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000407.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000113.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000330.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000315.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000282.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000028.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000380.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000108.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000218.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000080.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000311.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000035.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000486.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000193.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000199.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000496.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000292.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000117.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000490.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000432.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000082.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000237.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000041.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000451.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000279.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000303.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000269.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000205.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000487.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000183.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000431.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000042.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000207.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000120.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000148.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000227.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000267.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000309.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000091.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000225.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000367.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000472.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000182.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000255.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000138.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000304.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000295.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000099.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000229.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000428.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000047.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000065.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000363.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000440.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000291.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000175.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000223.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000066.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000379.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000299.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000476.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000002.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000173.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000077.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000016.jpg,PlasticBag
